"face_id,Manipulation,manipulated,none"
"2,Averageness,4.416666666666667,4.117647058823529"
"2,Femininity,3.7777777777777777,4.130434782608695"
"2,Masculinity,4.0,4.466666666666667"
"2,Symmetry,4.3076923076923075,4.25"
"3,Averageness,3.25,2.310344827586207"
"3,Femininity,2.1363636363636362,2.1578947368421053"
"3,Masculinity,2.4,2.45"
"3,Symmetry,2.1052631578947367,2.347826086956522"
"4,Averageness,3.25,3.64"
"4,Femininity,2.933333333333333,2.730769230769231"
"4,Masculinity,2.9615384615384617,3.0"
"4,Symmetry,2.740740740740741,2.933333333333333"
"8,Averageness,3.4210526315789473,3.0"
"8,Femininity,3.6470588235294117,3.25"
"8,Masculinity,3.772727272727273,3.5"
"8,Symmetry,3.5,2.9"
"12,Averageness,2.6666666666666665,1.75"
"12,Femininity,1.68,2.25"
"12,Masculinity,2.388888888888889,1.84375"
"12,Symmetry,1.8571428571428572,2.1904761904761907"
"13,Averageness,3.619047619047619,3.6"
"13,Femininity,3.6363636363636362,3.0"
"13,Masculinity,3.566666666666667,3.75"
"13,Symmetry,3.5555555555555554,2.933333333333333"
"20,Averageness,4.545454545454546,3.8947368421052633"
"20,Femininity,3.727272727272727,3.3684210526315788"
"20,Masculinity,3.85,4.6"
"20,Symmetry,2.909090909090909,4.35"
"25,Averageness,3.6470588235294117,3.4583333333333335"
"25,Femininity,3.2,3.4615384615384617"
"25,Masculinity,4.173913043478261,3.962962962962963"
"25,Symmetry,3.3333333333333335,3.0555555555555554"
"41,Averageness,3.411764705882353,3.5833333333333335"
"41,Femininity,3.1666666666666665,3.235294117647059"
"41,Masculinity,3.076923076923077,3.5416666666666665"
"41,Symmetry,2.8076923076923075,3.8125"
"48,Averageness,5.076923076923077,4.107142857142857"
"48,Femininity,3.6315789473684212,3.772727272727273"
"48,Masculinity,4.3076923076923075,4.75"
"48,Symmetry,3.6923076923076925,4.125"
"55,Averageness,3.0,2.3125"
"55,Femininity,2.3181818181818183,2.8421052631578947"
"55,Masculinity,2.75,2.8076923076923075"
"55,Symmetry,2.05,2.3636363636363638"
"56,Averageness,3.8333333333333335,3.6956521739130435"
"56,Femininity,3.5714285714285716,3.3"
"56,Masculinity,3.5555555555555554,3.869565217391304"
"56,Symmetry,2.909090909090909,3.5"
"58,Averageness,3.625,3.0588235294117645"
"58,Femininity,2.3333333333333335,2.652173913043478"
"58,Masculinity,2.5652173913043477,2.8518518518518516"
"58,Symmetry,2.2857142857142856,2.642857142857143"
"63,Averageness,3.05,2.4285714285714284"
"63,Femininity,2.0952380952380953,2.45"
"63,Masculinity,2.5806451612903225,2.4210526315789473"
"63,Symmetry,2.1923076923076925,2.0625"
"66,Averageness,3.1052631578947367,2.3181818181818183"
"66,Femininity,2.590909090909091,2.1052631578947367"
"66,Masculinity,2.25,2.3636363636363638"
"66,Symmetry,2.7777777777777777,2.4166666666666665"
"70,Averageness,2.9375,2.28"
"70,Femininity,2.739130434782609,2.2777777777777777"
"70,Masculinity,2.9285714285714284,2.5"
"70,Symmetry,2.1,2.227272727272727"
"71,Averageness,3.9,2.761904761904762"
"71,Femininity,3.5789473684210527,2.8181818181818183"
"71,Masculinity,3.259259259259259,3.5217391304347827"
"71,Symmetry,3.1363636363636362,2.7"
"72,Averageness,2.7222222222222223,3.3043478260869565"
"72,Femininity,2.411764705882353,2.9583333333333335"
"72,Masculinity,2.935483870967742,3.3684210526315788"
"72,Symmetry,2.75,2.8636363636363638"
"74,Averageness,2.85,2.4761904761904763"
"74,Femininity,2.6315789473684212,2.090909090909091"
"74,Masculinity,2.230769230769231,2.75"
"74,Symmetry,2.380952380952381,1.9523809523809523"
"75,Averageness,3.125,2.411764705882353"
"75,Femininity,2.9285714285714284,2.4444444444444446"
"75,Masculinity,2.7857142857142856,2.9545454545454546"
"75,Symmetry,2.611111111111111,2.5833333333333335"
"79,Averageness,2.576923076923077,2.6"
"79,Femininity,2.5454545454545454,2.0526315789473686"
"79,Masculinity,2.4285714285714284,2.909090909090909"
"79,Symmetry,2.6923076923076925,1.9375"
"80,Averageness,2.8095238095238093,2.75"
"80,Femininity,2.2857142857142856,2.85"
"80,Masculinity,2.625,2.923076923076923"
"80,Symmetry,2.5652173913043477,2.1052631578947367"
"82,Averageness,3.5714285714285716,2.962962962962963"
"82,Femininity,2.9411764705882355,2.7083333333333335"
"82,Masculinity,3.1153846153846154,3.4583333333333335"
"82,Symmetry,2.652173913043478,2.736842105263158"
"83,Averageness,3.8333333333333335,3.235294117647059"
"83,Femininity,3.0,3.0833333333333335"
"83,Masculinity,3.130434782608696,3.8518518518518516"
"83,Symmetry,2.8823529411764706,3.32"
"84,Averageness,3.2777777777777777,2.8260869565217392"
"84,Femininity,2.130434782608696,2.8333333333333335"
"84,Masculinity,2.896551724137931,2.8095238095238093"
"84,Symmetry,2.619047619047619,2.4285714285714284"
"85,Averageness,4.0,3.380952380952381"
"85,Femininity,3.380952380952381,3.3"
"85,Masculinity,4.04,4.08"
"85,Symmetry,3.3636363636363638,3.75"
"86,Averageness,2.789473684210526,2.5"
"86,Femininity,2.375,2.3529411764705883"
"86,Masculinity,2.6774193548387095,3.263157894736842"
"86,Symmetry,2.5454545454545454,2.45"
"87,Averageness,3.9047619047619047,4.2"
"87,Femininity,3.411764705882353,3.6666666666666665"
"87,Masculinity,3.3461538461538463,4.083333333333333"
"87,Symmetry,3.65,3.6818181818181817"
"89,Averageness,4.260869565217392,4.777777777777778"
"89,Femininity,4.818181818181818,3.6842105263157894"
"89,Masculinity,4.7272727272727275,5.178571428571429"
"89,Symmetry,4.095238095238095,4.095238095238095"
"94,Averageness,4.0,4.190476190476191"
"94,Femininity,3.909090909090909,4.157894736842105"
"94,Masculinity,4.185185185185185,4.434782608695652"
"94,Symmetry,4.5,4.5"
"96,Averageness,2.0,1.8125"
"96,Femininity,1.4761904761904763,1.55"
"96,Masculinity,1.9565217391304348,1.7037037037037037"
"96,Symmetry,1.565217391304348,1.6842105263157894"
"98,Averageness,3.8823529411764706,3.3333333333333335"
"98,Femininity,2.789473684210526,3.3181818181818183"
"98,Masculinity,3.44,3.8"
"98,Symmetry,3.473684210526316,3.347826086956522"
"101,Averageness,4.428571428571429,3.4"
"101,Femininity,4.235294117647059,3.625"
"101,Masculinity,3.6666666666666665,4.0"
"101,Symmetry,4.0476190476190474,3.8095238095238093"
"102,Averageness,3.6956521739130435,2.611111111111111"
"102,Femininity,2.7058823529411766,2.7916666666666665"
"102,Masculinity,3.3461538461538463,3.5416666666666665"
"102,Symmetry,2.8095238095238093,2.4761904761904763"
"106,Averageness,4.739130434782608,3.388888888888889"
"106,Femininity,3.9565217391304346,3.6666666666666665"
"106,Masculinity,3.6,4.514285714285714"
"106,Symmetry,3.814814814814815,3.8666666666666667"
"107,Averageness,3.1904761904761907,3.3"
"107,Femininity,3.611111111111111,2.9130434782608696"
"107,Masculinity,3.1818181818181817,3.3214285714285716"
"107,Symmetry,3.090909090909091,3.3"
"109,Averageness,3.375,2.6"
"109,Femininity,2.5,2.5238095238095237"
"109,Masculinity,2.5384615384615383,2.8333333333333335"
"109,Symmetry,2.5454545454545454,1.95"
"110,Averageness,3.4285714285714284,3.0"
"110,Femininity,3.125,3.44"
"110,Masculinity,3.5238095238095237,3.689655172413793"
"110,Symmetry,2.4444444444444446,3.5416666666666665"
"111,Averageness,3.3333333333333335,2.9411764705882355"
"111,Femininity,3.142857142857143,2.9"
"111,Masculinity,3.037037037037037,2.9565217391304346"
"111,Symmetry,2.9523809523809526,2.761904761904762"
"115,Averageness,2.95,2.0476190476190474"
"115,Femininity,2.0,2.3"
"115,Masculinity,2.2666666666666666,2.5"
"115,Symmetry,2.652173913043478,2.1052631578947367"
"116,Averageness,3.0952380952380953,2.45"
"116,Femininity,2.5,2.0"
"116,Masculinity,3.1,2.8333333333333335"
"116,Symmetry,2.3684210526315788,2.3043478260869565"
"118,Averageness,3.217391304347826,2.7222222222222223"
"118,Femininity,2.590909090909091,2.8421052631578947"
"118,Masculinity,2.5789473684210527,2.870967741935484"
"118,Symmetry,2.65,2.5"
"119,Averageness,2.7777777777777777,2.7142857142857144"
"119,Femininity,2.4,2.0625"
"119,Masculinity,2.5357142857142856,2.8181818181818183"
"119,Symmetry,2.55,2.0"
"120,Averageness,4.1875,3.56"
"120,Femininity,4.153846153846154,3.6666666666666665"
"120,Masculinity,4.1923076923076925,4.75"
"120,Symmetry,4.0,3.8"
"121,Averageness,3.0,2.210526315789474"
"121,Femininity,2.2962962962962963,2.4285714285714284"
"121,Masculinity,2.2941176470588234,2.4545454545454546"
"121,Symmetry,2.04,1.8823529411764706"
"124,Averageness,3.875,3.3529411764705883"
"124,Femininity,3.0,3.5416666666666665"
"124,Masculinity,3.0526315789473686,4.129032258064516"
"124,Symmetry,3.35,3.1818181818181817"
"126,Averageness,3.2857142857142856,2.8"
"126,Femininity,3.0434782608695654,2.388888888888889"
"126,Masculinity,2.8666666666666667,3.2"
"126,Symmetry,3.35,3.090909090909091"
"127,Averageness,4.25,3.36"
"127,Femininity,2.230769230769231,3.357142857142857"
"127,Masculinity,3.391304347826087,3.6666666666666665"
"127,Symmetry,3.1,3.1818181818181817"
"128,Averageness,3.526315789473684,2.9545454545454546"
"128,Femininity,2.9473684210526314,3.227272727272727"
"128,Masculinity,3.1785714285714284,3.090909090909091"
"128,Symmetry,2.5,3.35"
"132,Averageness,3.9565217391304346,3.2777777777777777"
"132,Femininity,2.9166666666666665,3.176470588235294"
"132,Masculinity,3.4814814814814814,3.9565217391304346"
"132,Symmetry,3.4166666666666665,3.5"
"134,Averageness,4.363636363636363,4.315789473684211"
"134,Femininity,4.4,4.25"
"134,Masculinity,5.0,5.125"
"134,Symmetry,4.2727272727272725,4.45"
"138,Averageness,2.789473684210526,2.6363636363636362"
"138,Femininity,2.4761904761904763,2.35"
"138,Masculinity,2.347826086956522,2.4074074074074074"
"138,Symmetry,2.260869565217391,2.1052631578947367"
"144,Averageness,2.75,2.3529411764705883"
"144,Femininity,2.64,2.75"
"144,Masculinity,2.923076923076923,3.25"
"144,Symmetry,2.9473684210526314,2.217391304347826"
"146,Averageness,3.391304347826087,2.8333333333333335"
"146,Femininity,3.25,2.4827586206896552"
"146,Masculinity,2.6666666666666665,3.3043478260869565"
"146,Symmetry,2.7058823529411766,2.56"
"151,Averageness,4.043478260869565,3.4444444444444446"
"151,Femininity,3.3684210526315788,2.772727272727273"
"151,Masculinity,3.607142857142857,4.045454545454546"
"151,Symmetry,3.15,3.5454545454545454"
"153,Averageness,3.0555555555555554,2.4782608695652173"
"153,Femininity,2.5,2.9411764705882355"
"153,Masculinity,3.08,3.2"
"153,Symmetry,2.6,2.8636363636363638"
"154,Averageness,4.88,3.0"
"154,Femininity,3.142857142857143,2.7"
"154,Masculinity,3.5555555555555554,4.304347826086956"
"154,Symmetry,2.8181818181818183,2.95"
"155,Averageness,3.736842105263158,2.409090909090909"
"155,Femininity,2.88,2.5625"
"155,Masculinity,2.6538461538461537,2.6666666666666665"
"155,Symmetry,2.9411764705882355,2.12"
"156,Averageness,3.0454545454545454,2.263157894736842"
"156,Femininity,2.5714285714285716,2.5"
"156,Masculinity,3.1153846153846154,3.6666666666666665"
"156,Symmetry,2.125,2.5"
"157,Averageness,2.9523809523809526,2.35"
"157,Femininity,2.111111111111111,2.0434782608695654"
"157,Masculinity,2.32,1.76"
"157,Symmetry,2.0,2.090909090909091"
"158,Averageness,3.0,2.24"
"158,Femininity,2.4375,1.92"
"158,Masculinity,2.1153846153846154,2.25"
"158,Symmetry,2.0434782608695654,2.1578947368421053"
"160,Averageness,4.388888888888889,4.217391304347826"
"160,Femininity,4.4375,4.32"
"160,Masculinity,4.769230769230769,4.583333333333333"
"160,Symmetry,3.95,4.2272727272727275"
"161,Averageness,4.3125,4.12"
"161,Femininity,3.5238095238095237,3.8"
"161,Masculinity,4.222222222222222,4.173913043478261"
"161,Symmetry,3.88,3.6470588235294117"
"162,Averageness,4.214285714285714,4.62962962962963"
"162,Femininity,4.222222222222222,4.173913043478261"
"162,Masculinity,4.730769230769231,4.833333333333333"
"162,Symmetry,4.5,4.576923076923077"
"166,Averageness,3.4,2.4615384615384617"
"166,Femininity,1.9565217391304348,2.9444444444444446"
"166,Masculinity,2.1875,2.5"
"166,Symmetry,2.235294117647059,1.92"
"168,Averageness,1.9444444444444444,1.6521739130434783"
"168,Femininity,2.125,1.4"
"168,Masculinity,1.7741935483870968,1.8421052631578947"
"168,Symmetry,1.7894736842105263,1.826086956521739"
"169,Averageness,3.142857142857143,3.6"
"169,Femininity,2.8125,3.36"
"169,Masculinity,3.193548387096774,3.0526315789473686"
"169,Symmetry,2.875,3.111111111111111"
"170,Averageness,3.8,3.5714285714285716"
"170,Femininity,3.4444444444444446,2.6956521739130435"
"170,Masculinity,3.6818181818181817,3.4642857142857144"
"170,Symmetry,2.739130434782609,3.1052631578947367"
"171,Averageness,2.9,2.9523809523809526"
"171,Femininity,2.6875,2.72"
"171,Masculinity,3.515151515151515,3.1176470588235294"
"171,Symmetry,2.8333333333333335,2.8333333333333335"
"172,Averageness,3.238095238095238,3.4"
"172,Femininity,3.72,3.125"
"172,Masculinity,3.4444444444444446,3.90625"
"172,Symmetry,3.210526315789474,3.0"
"174,Averageness,4.0,4.178571428571429"
"174,Femininity,3.761904761904762,3.75"
"174,Masculinity,4.217391304347826,4.481481481481482"
"174,Symmetry,3.875,3.888888888888889"
"176,Averageness,2.95,2.9523809523809526"
"176,Femininity,3.076923076923077,3.2"
"176,Masculinity,2.9047619047619047,3.5172413793103448"
"176,Symmetry,2.72,3.2941176470588234"
"179,Averageness,3.8333333333333335,3.0869565217391304"
"179,Femininity,3.0526315789473686,2.8181818181818183"
"179,Masculinity,2.857142857142857,3.413793103448276"
"179,Symmetry,3.0526315789473686,2.608695652173913"
"181,Averageness,2.789473684210526,2.1818181818181817"
"181,Femininity,2.5714285714285716,2.05"
"181,Masculinity,2.3703703703703702,2.9130434782608696"
"181,Symmetry,2.1,2.409090909090909"
"183,Averageness,4.269230769230769,4.133333333333334"
"183,Femininity,3.5714285714285716,4.461538461538462"
"183,Masculinity,4.0588235294117645,5.0"
"183,Symmetry,3.736842105263158,4.086956521739131"
"184,Averageness,4.380952380952381,3.95"
"184,Femininity,3.8125,2.96"
"184,Masculinity,3.5238095238095237,4.137931034482759"
"184,Symmetry,3.7222222222222223,3.5833333333333335"
"185,Averageness,4.476190476190476,3.9"
"185,Femininity,3.789473684210526,3.4545454545454546"
"185,Masculinity,3.3157894736842106,3.6774193548387095"
"185,Symmetry,3.6666666666666665,4.0"
"186,Averageness,2.473684210526316,2.0454545454545454"
"186,Femininity,2.2857142857142856,1.75"
"186,Masculinity,1.9642857142857142,2.727272727272727"
"186,Symmetry,2.0526315789473686,2.391304347826087"
"189,Averageness,4.882352941176471,4.833333333333333"
"189,Femininity,3.5,5.56"
"189,Masculinity,4.95,5.133333333333334"
"189,Symmetry,4.62962962962963,4.6"
"190,Averageness,4.095238095238095,2.9"
"190,Femininity,2.125,3.04"
"190,Masculinity,2.9393939393939394,3.0"
"190,Symmetry,2.6666666666666665,3.125"
"191,Averageness,3.130434782608696,2.4444444444444446"
"191,Femininity,2.6666666666666665,2.3043478260869565"
"191,Masculinity,2.9310344827586206,3.2857142857142856"
"191,Symmetry,2.52,2.8823529411764706"
"192,Averageness,2.6818181818181817,2.4210526315789473"
"192,Femininity,2.9411764705882355,2.2083333333333335"
"192,Masculinity,2.576923076923077,2.5"
"192,Symmetry,2.1904761904761907,2.142857142857143"
"193,Averageness,3.7777777777777777,2.652173913043478"
"193,Femininity,2.7142857142857144,3.3"
"193,Masculinity,3.0,3.4615384615384617"
"193,Symmetry,2.9473684210526314,2.782608695652174"
"195,Averageness,3.0,2.36"
"195,Femininity,2.411764705882353,1.9583333333333333"
"195,Masculinity,2.347826086956522,2.814814814814815"
"195,Symmetry,2.25,2.5555555555555554"
"203,Averageness,2.5384615384615383,2.466666666666667"
"203,Femininity,2.5217391304347827,2.0"
"203,Masculinity,2.3214285714285716,2.772727272727273"
"203,Symmetry,1.9473684210526316,2.6956521739130435"
"205,Averageness,4.380952380952381,4.7"
"205,Femininity,4.095238095238095,4.5"
"205,Masculinity,4.208333333333333,5.346153846153846"
"205,Symmetry,4.409090909090909,4.4"
"206,Averageness,4.1,3.7142857142857144"
"206,Femininity,3.4,3.6538461538461537"
"206,Masculinity,3.1481481481481484,4.391304347826087"
"206,Symmetry,3.8260869565217392,3.736842105263158"
"211,Averageness,3.9523809523809526,4.25"
"211,Femininity,3.8333333333333335,5.086956521739131"
"211,Masculinity,4.846153846153846,4.5"
"211,Symmetry,4.68,4.529411764705882"
"212,Averageness,3.4583333333333335,2.7058823529411766"
"212,Femininity,3.176470588235294,2.7083333333333335"
"212,Masculinity,3.16,3.68"
"212,Symmetry,2.8636363636363638,2.55"
"217,Averageness,3.0869565217391304,2.2222222222222223"
"217,Femininity,2.217391304347826,2.5"
"217,Masculinity,2.096774193548387,3.1052631578947367"
"217,Symmetry,2.1904761904761907,2.5714285714285716"
"219,Averageness,2.5,1.826086956521739"
"219,Femininity,1.6875,2.12"
"219,Masculinity,2.0714285714285716,2.3181818181818183"
"219,Symmetry,2.16,1.6470588235294117"
"223,Averageness,2.764705882352941,2.4166666666666665"
"223,Femininity,3.1578947368421053,2.5"
"223,Masculinity,2.392857142857143,2.772727272727273"
"223,Symmetry,2.7142857142857144,2.0476190476190474"
"224,Averageness,2.6842105263157894,1.9090909090909092"
"224,Femininity,1.75,2.2857142857142856"
"224,Masculinity,2.0,2.1"
"224,Symmetry,2.0,2.1904761904761907"
"226,Averageness,3.0416666666666665,2.7058823529411766"
"226,Femininity,2.04,2.1875"
"226,Masculinity,2.75,2.8181818181818183"
"226,Symmetry,2.25,2.6818181818181817"
"229,Averageness,4.434782608695652,3.0"
"229,Femininity,3.5,3.3448275862068964"
"229,Masculinity,3.6818181818181817,4.107142857142857"
"229,Symmetry,3.5714285714285716,3.6666666666666665"
"230,Averageness,2.590909090909091,2.0526315789473686"
"230,Femininity,2.473684210526316,1.9090909090909092"
"230,Masculinity,2.3225806451612905,2.0526315789473686"
"230,Symmetry,2.24,1.8823529411764706"
"232,Averageness,3.9565217391304346,3.4444444444444446"
"232,Femininity,4.0,3.238095238095238"
"232,Masculinity,3.6956521739130435,4.2592592592592595"
"232,Symmetry,3.8947368421052633,3.3043478260869565"
"234,Averageness,3.3636363636363638,4.0"
"234,Femininity,3.4,3.3333333333333335"
"234,Masculinity,3.6538461538461537,4.333333333333333"
"234,Symmetry,4.375,3.8846153846153846"
"236,Averageness,4.368421052631579,3.272727272727273"
"236,Femininity,3.210526315789474,3.409090909090909"
"236,Masculinity,3.0952380952380953,3.4827586206896552"
"236,Symmetry,3.272727272727273,2.65"
"240,Averageness,2.9047619047619047,2.8"
"240,Femininity,2.7142857142857144,2.3"
"240,Masculinity,2.5483870967741935,2.8947368421052633"
"240,Symmetry,2.8,2.7058823529411766"
"241,Averageness,2.925925925925926,2.142857142857143"
"241,Femininity,2.3703703703703702,2.0"
"241,Masculinity,1.8709677419354838,2.8421052631578947"
"241,Symmetry,1.8,2.411764705882353"
"242,Averageness,4.133333333333334,4.961538461538462"
"242,Femininity,5.173913043478261,5.277777777777778"
"242,Masculinity,5.304347826086956,5.703703703703703"
"242,Symmetry,5.045454545454546,5.05"
"243,Averageness,3.388888888888889,3.217391304347826"
"243,Femininity,3.0,3.3157894736842106"
"243,Masculinity,3.4583333333333335,3.4615384615384617"
"243,Symmetry,3.0,2.9565217391304346"
"245,Averageness,3.217391304347826,2.7222222222222223"
"245,Femininity,2.65,2.619047619047619"
"245,Masculinity,2.782608695652174,3.4814814814814814"
"245,Symmetry,3.125,2.4444444444444446"
"246,Averageness,4.96,4.5"
"246,Femininity,5.304347826086956,4.833333333333333"
"246,Masculinity,5.517241379310345,5.190476190476191"
"246,Symmetry,5.3,5.136363636363637"
"251,Averageness,3.9473684210526314,4.090909090909091"
"251,Femininity,4.375,3.823529411764706"
"251,Masculinity,4.333333333333333,4.068965517241379"
"251,Symmetry,3.7142857142857144,4.571428571428571"
"253,Averageness,4.0476190476190474,4.4"
"253,Femininity,3.8823529411764706,3.625"
"253,Masculinity,4.366666666666666,5.05"
"253,Symmetry,4.0,4.0"
"255,Averageness,4.0,3.5454545454545454"
"255,Femininity,3.619047619047619,3.45"
"255,Masculinity,3.5,3.8666666666666667"
"255,Symmetry,2.88,3.764705882352941"
"256,Averageness,3.0,2.9583333333333335"
"256,Femininity,2.869565217391304,2.2222222222222223"
"256,Masculinity,2.7857142857142856,3.272727272727273"
"256,Symmetry,2.5,3.388888888888889"
